BillingID,CustomerID,SubscriptionID,Duration
1,1,1,4
2,2,2,1
3,3,2,3
4,4,3,12
5,5,2,2
6,6,1,8
7,7,2,1
8,8,2,4
9,9,1,4
10,10,2,7
11,11,2,11
12,12,2,6
13,13,2,4
14,14,2,10
15,15,2,10
16,16,2,10
17,17,1,10
18,18,1,10
19,19,1,5
20,20,3,3
21,21,2,4
22,22,1,6
23,23,3,8
24,24,2,4
25,25,3,11
26,26,3,8
27,27,3,11
28,28,3,1
29,29,3,10
30,30,2,6
31,31,2,8
32,32,2,7
33,33,2,3
34,34,3,1
35,35,3,10
36,36,2,4
37,37,2,2
38,38,3,10
39,39,2,2
40,40,3,8
41,41,1,9
42,42,3,2
43,43,1,7
44,44,2,6
45,45,2,1
46,46,2,6
47,47,3,11
48,48,1,2
49,49,2,7
50,50,2,9
51,51,1,3
52,52,2,5
53,53,3,10
54,54,3,9
55,55,3,8
56,56,2,7
57,57,2,4
58,58,1,5
59,59,2,12
60,60,2,5
61,61,3,11
62,62,3,6
63,63,2,8
64,64,1,1
65,65,1,7
66,66,2,4
67,67,1,8
68,68,1,11
69,69,3,2
70,70,2,3
71,71,2,4
72,72,2,5
73,73,2,8
74,74,3,5
75,75,2,7
76,76,2,7
77,77,1,5
78,78,2,3
79,79,2,10
80,80,2,3
81,81,3,10
82,82,3,7
83,83,2,2
84,84,1,2
85,85,2,12
86,86,3,10
87,87,2,4
88,88,2,8
89,89,1,6
90,90,2,2
91,91,3,10
92,92,2,1
93,93,1,3
94,94,2,8
95,95,2,3
96,96,2,12
97,97,2,4
98,98,2,2
99,99,2,10
100,100,2,10
101,101,2,7
102,102,1,11
103,103,2,5
104,104,2,7
105,105,2,8
106,106,2,4
107,107,2,8
108,108,2,1
109,109,3,4
110,110,1,8
111,111,1,11
112,112,2,1
113,113,2,10
114,114,1,8
115,115,2,10
116,116,2,7
117,117,2,7
118,118,2,9
119,119,2,3
120,120,2,5
121,121,3,7
122,122,2,9
123,123,2,1
124,124,3,8
125,125,1,10
126,126,2,7
127,127,3,3
128,128,3,9
129,129,2,4
130,130,2,11
131,131,3,4
132,132,1,8
133,133,1,3
134,134,2,2
135,135,3,9
136,136,3,4
137,137,2,3
138,138,2,10
139,139,3,2
140,140,2,9
141,141,3,6
142,142,3,12
143,143,1,4
144,144,1,6
145,145,2,2
146,146,1,8
147,147,1,11
148,148,2,2
149,149,2,5
150,150,1,6
151,151,2,9
152,152,1,4
153,153,2,4
154,154,2,9
155,155,3,8
156,156,1,7
157,157,3,5
158,158,3,11
159,159,2,5
160,160,2,12
161,161,2,3
162,162,2,9
163,163,2,12
164,164,2,8
165,165,2,1
166,166,1,2
167,167,3,11
168,168,2,3
169,169,2,2
170,170,3,12
171,171,2,9
172,172,2,2
173,173,1,3
174,174,2,6
175,175,2,8
176,176,3,4
177,177,3,4
178,178,2,11
179,179,1,5
180,180,2,10
181,181,2,7
182,182,2,2
183,183,3,2
184,184,2,4
185,185,3,1
186,186,2,4
187,187,1,11
188,188,2,8
189,189,3,8
190,190,2,4
191,191,1,11
192,192,3,1
193,193,1,3
194,194,2,5
195,195,3,3
196,196,3,7
197,197,2,11
198,198,2,2
199,199,2,7
200,200,2,4
201,201,1,4
202,202,2,8
203,203,2,12
204,204,2,8
205,205,1,11
206,206,1,6
207,207,2,4
208,208,2,6
209,209,2,9
210,210,3,8
211,211,2,6
212,212,3,11
213,213,2,2
214,214,3,4
215,215,3,9
216,216,3,12
217,217,2,7
218,218,2,6
219,219,3,8
220,220,2,6
221,221,1,8
222,222,3,1
223,223,2,11
224,224,1,5
225,225,2,9
226,226,3,2
227,227,1,9
228,228,2,9
229,229,2,9
230,230,1,9
231,231,2,4
232,232,3,2
233,233,1,7
234,234,2,8
235,235,2,6
236,236,2,8
237,237,3,5
238,238,2,3
239,239,2,3
240,240,1,2
241,241,2,4
242,242,3,4
243,243,2,8
244,244,2,7
245,245,2,3
246,246,2,10
247,247,3,5
248,248,2,11
249,249,1,2
250,250,3,10
251,251,3,2
252,252,3,9
253,253,3,5
254,254,1,11
255,255,2,7
256,256,2,7
257,257,1,4
258,258,3,11
259,259,1,6
260,260,2,12
261,261,2,9
262,262,1,1
263,263,2,12
264,264,1,8
265,265,2,2
